occurrenceID,measurementType,measurementValue,measurementUnit,measurementUnitID,eventID
MEAS_C2404-1_black sea bass_1,total length,251,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_C2404-1_black sea bass_1,weight (recorded),275,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-1_black sea bass_1,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-1_black sea bass_1,weight,275,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-1_black sea bass_1,retained,Y,,,
MEAS_C2404-1_black sea bass_2,total length,291,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_C2404-1_black sea bass_2,weight (recorded),295,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-1_black sea bass_2,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-1_black sea bass_2,weight,295,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-1_black sea bass_2,retained,Y,,,
MEAS_C2404-1_black sea bass_3,total length,200,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_C2404-1_black sea bass_3,weight (recorded),165,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-1_black sea bass_3,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-1_black sea bass_3,weight,165,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-1_black sea bass_3,retained,Y,,,
MEAS_C2404-1_black sea bass_4,total length,211,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_C2404-1_black sea bass_4,weight (recorded),170,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-1_black sea bass_4,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-1_black sea bass_4,weight,170,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-1_black sea bass_4,retained,Y,,,
MEAS_C2404-1_black sea bass_5,total length,214,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_C2404-1_black sea bass_5,weight (recorded),165,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-1_black sea bass_5,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-1_black sea bass_5,weight,165,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-1_black sea bass_5,retained,Y,,,
MEAS_C2404-1_black sea bass_6,total length,262,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_C2404-1_black sea bass_6,weight (recorded),305,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-1_black sea bass_6,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-1_black sea bass_6,weight,305,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-1_black sea bass_6,retained,N,,,
MEAS_C2404-1_black sea bass_7,total length,223,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_C2404-1_black sea bass_7,weight (recorded),130,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-1_black sea bass_7,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-1_black sea bass_7,weight,130,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-1_black sea bass_7,retained,N,,,
MEAS_C2404-1_black sea bass_8,total length,222,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_C2404-1_black sea bass_8,weight (recorded),205,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-1_black sea bass_8,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-1_black sea bass_8,weight,205,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-1_black sea bass_8,retained,N,,,
MEAS_C2404-1_black sea bass_9,total length,183,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_C2404-1_black sea bass_9,weight (recorded),125,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-1_black sea bass_9,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-1_black sea bass_9,weight,125,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-1_black sea bass_9,retained,N,,,
MEAS_C2404-1_black sea bass_10,total length,371,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_C2404-1_black sea bass_10,weight (recorded),615,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-1_black sea bass_10,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-1_black sea bass_10,weight,615,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-1_black sea bass_10,retained,Y,,,
MEAS_C2404-1_black sea bass_11,total length,272,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_C2404-1_black sea bass_11,weight (recorded),345,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-1_black sea bass_11,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-1_black sea bass_11,weight,345,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-1_black sea bass_11,retained,Y,,,
MEAS_C2404-1_black sea bass_12,total length,182,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_C2404-1_black sea bass_12,weight (recorded),90,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-1_black sea bass_12,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-1_black sea bass_12,weight,90,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-1_black sea bass_12,retained,Y,,,
MEAS_C2404-2_black sea bass_13,total length,241,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_C2404-2_black sea bass_13,weight (recorded),210,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_13,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_13,weight,210,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_13,retained,Y,,,
MEAS_C2404-2_black sea bass_14,total length,190,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_C2404-2_black sea bass_14,weight (recorded),180,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_14,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_14,weight,180,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_14,retained,Y,,,
MEAS_C2404-2_black sea bass_15,total length,191,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_C2404-2_black sea bass_15,weight (recorded),145,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_15,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_15,weight,145,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_15,retained,Y,,,
MEAS_C2404-2_black sea bass_16,total length,381,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_C2404-2_black sea bass_16,weight (recorded),680,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_16,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_16,weight,680,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_16,retained,Y,,,
MEAS_C2404-2_black sea bass_17,total length,221,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_C2404-2_black sea bass_17,weight (recorded),190,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_17,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_17,weight,190,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_17,retained,Y,,,
MEAS_C2404-2_black sea bass_18,total length,280,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_C2404-2_black sea bass_18,weight (recorded),275,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_18,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_18,weight,275,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_18,retained,N,,,
MEAS_C2404-2_black sea bass_19,total length,184,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_C2404-2_black sea bass_19,weight (recorded),125,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_19,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_19,weight,125,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_19,retained,N,,,
MEAS_C2404-2_black sea bass_20,total length,215,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_C2404-2_black sea bass_20,weight (recorded),145,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_20,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_20,weight,145,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_20,retained,N,,,
MEAS_C2404-2_black sea bass_21,total length,236,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_C2404-2_black sea bass_21,weight (recorded),185,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_21,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_21,weight,185,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_21,retained,Y,,,
MEAS_C2404-2_black sea bass_22,total length,268,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_C2404-2_black sea bass_22,weight (recorded),245,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_22,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_22,weight,245,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_22,retained,Y,,,
MEAS_C2404-2_black sea bass_23,total length,312,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_C2404-2_black sea bass_23,weight (recorded),355,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_23,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_23,weight,355,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_23,retained,Y,,,
MEAS_C2404-2_black sea bass_24,total length,281,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_C2404-2_black sea bass_24,weight (recorded),295,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_24,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_24,weight,295,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_24,retained,Y,,,
MEAS_C2404-2_black sea bass_25,total length,190,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_C2404-2_black sea bass_25,weight (recorded),85,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_25,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_25,weight,85,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_25,retained,Y,,,
MEAS_C2404-2_black sea bass_26,total length,286,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_C2404-2_black sea bass_26,weight (recorded),290,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_26,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_26,weight,290,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_26,retained,N,,,
MEAS_C2404-2_black sea bass_27,total length,299,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_C2404-2_black sea bass_27,weight (recorded),120,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_27,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_27,weight,120,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_27,retained,N,,,
MEAS_C2404-2_black sea bass_28,total length,196,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_C2404-2_black sea bass_28,weight (recorded),115,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_28,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_28,weight,115,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_28,retained,N,,,
MEAS_C2404-2_black sea bass_29,total length,202,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_C2404-2_black sea bass_29,weight (recorded),150,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_29,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_29,weight,150,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_29,retained,N,,,
MEAS_C2404-2_black sea bass_30,total length,219,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_C2404-2_black sea bass_30,weight (recorded),225,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_30,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_30,weight,225,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_30,retained,N,,,
MEAS_C2404-2_black sea bass_31,total length,177,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_C2404-2_black sea bass_31,weight (recorded),105,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_31,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_31,weight,105,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_31,retained,N,,,
MEAS_C2404-2_black sea bass_32,total length,192,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_C2404-2_black sea bass_32,weight (recorded),185,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_32,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_32,weight,185,g,http://qudt.org/vocab/unit/GM,
MEAS_C2404-2_black sea bass_32,retained,N,,,
MEAS_UM-15_black sea bass_33,total length,264,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UM-15_black sea bass_33,weight (recorded),255,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_33,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_33,weight,255,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_33,retained,Y,,,
MEAS_UM-15_black sea bass_34,total length,227,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UM-15_black sea bass_34,weight (recorded),115,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_34,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_34,weight,115,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_34,retained,Y,,,
MEAS_UM-15_black sea bass_35,total length,293,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UM-15_black sea bass_35,weight (recorded),300,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_35,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_35,weight,300,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_35,retained,Y,,,
MEAS_UM-15_black sea bass_36,total length,201,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UM-15_black sea bass_36,weight (recorded),110,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_36,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_36,weight,110,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_36,retained,Y,,,
MEAS_UM-15_black sea bass_37,total length,215,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UM-15_black sea bass_37,weight (recorded),125,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_37,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_37,weight,125,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_37,retained,Y,,,
MEAS_UM-15_black sea bass_38,total length,324,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UM-15_black sea bass_38,weight (recorded),410,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_38,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_38,weight,410,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_38,retained,N,,,
MEAS_UM-15_black sea bass_39,total length,253,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UM-15_black sea bass_39,weight (recorded),170,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_39,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_39,weight,170,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_39,retained,Y,,,
MEAS_UM-15_black sea bass_40,total length,202,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UM-15_black sea bass_40,weight (recorded),155,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_40,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_40,weight,155,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_40,retained,Y,,,
MEAS_UM-15_black sea bass_41,total length,379,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UM-15_black sea bass_41,weight (recorded),715,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_41,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_41,weight,715,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_41,retained,Y,,,
MEAS_UM-15_black sea bass_42,total length,245,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UM-15_black sea bass_42,weight (recorded),190,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_42,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_42,weight,190,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_42,retained,Y,,,
MEAS_UM-15_black sea bass_43,total length,202,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UM-15_black sea bass_43,weight (recorded),120,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_43,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_43,weight,120,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_43,retained,Y,,,
MEAS_UM-15_black sea bass_44,total length,306,mm,http://qudt.org/vocab/unit/MilliM,
