occurrenceID,measurementType,measurementValue,measurementUnit,measurementUnitID,eventID
MEAS_UM-15_black sea bass_44,weight (recorded),385,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_44,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_44,weight,385,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_44,retained,N,,,
MEAS_UM-15_black sea bass_45,total length,296,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UM-15_black sea bass_45,weight (recorded),370,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_45,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_45,weight,370,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_45,retained,N,,,
MEAS_UM-15_black sea bass_46,total length,212,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UM-15_black sea bass_46,weight (recorded),165,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_46,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_46,weight,165,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_46,retained,N,,,
MEAS_UM-15_black sea bass_47,total length,205,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UM-15_black sea bass_47,weight (recorded),160,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_47,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_47,weight,160,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_47,retained,N,,,
MEAS_UM-15_black sea bass_48,total length,239,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UM-15_black sea bass_48,weight (recorded),205,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_48,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_48,weight,205,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_48,retained,N,,,
MEAS_UM-15_black sea bass_49,total length,225,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UM-15_black sea bass_49,weight (recorded),250,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_49,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_49,weight,250,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_49,retained,N,,,
MEAS_UM-15_black sea bass_50,total length,208,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UM-15_black sea bass_50,weight (recorded),105,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_50,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_50,weight,105,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_50,retained,N,,,
MEAS_UM-15_black sea bass_51,total length,206,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UM-15_black sea bass_51,weight (recorded),100,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_51,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_51,weight,100,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-15_black sea bass_51,retained,N,,,
MEAS_UM-12_black sea bass_52,total length,213,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UM-12_black sea bass_52,weight (recorded),75,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_52,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_52,weight,75,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_52,retained,Y,,,
MEAS_UM-12_black sea bass_53,total length,195,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UM-12_black sea bass_53,weight (recorded),115,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_53,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_53,weight,115,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_53,retained,Y,,,
MEAS_UM-12_black sea bass_54,total length,197,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UM-12_black sea bass_54,weight (recorded),115,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_54,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_54,weight,115,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_54,retained,Y,,,
MEAS_UM-12_black sea bass_55,total length,226,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UM-12_black sea bass_55,weight (recorded),160,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_55,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_55,weight,160,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_55,retained,Y,,,
MEAS_UM-12_black sea bass_56,total length,190,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UM-12_black sea bass_56,weight (recorded),120,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_56,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_56,weight,120,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_56,retained,Y,,,
MEAS_UM-12_black sea bass_57,total length,198,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UM-12_black sea bass_57,weight (recorded),135,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_57,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_57,weight,135,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_57,retained,N,,,
MEAS_UM-12_black sea bass_58,total length,220,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UM-12_black sea bass_58,weight (recorded),200,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_58,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_58,weight,200,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_58,retained,N,,,
MEAS_UM-12_black sea bass_59,total length,395,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UM-12_black sea bass_59,weight (recorded),665,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_59,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_59,weight,665,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_59,retained,Y,,,
MEAS_UM-12_black sea bass_60,total length,327,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UM-12_black sea bass_60,weight (recorded),465,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_60,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_60,weight,465,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_60,retained,Y,,,
MEAS_UM-12_black sea bass_61,total length,254,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UM-12_black sea bass_61,weight (recorded),210,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_61,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_61,weight,210,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_61,retained,Y,,,
MEAS_UM-12_black sea bass_62,total length,195,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UM-12_black sea bass_62,weight (recorded),110,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_62,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_62,weight,110,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_62,retained,Y,,,
MEAS_UM-12_black sea bass_63,total length,175,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UM-12_black sea bass_63,weight (recorded),125,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_63,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_63,weight,125,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_63,retained,Y,,,
MEAS_UM-12_black sea bass_64,total length,203,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UM-12_black sea bass_64,weight (recorded),200,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_64,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_64,weight,200,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_64,retained,N,,,
MEAS_UM-12_black sea bass_65,total length,189,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UM-12_black sea bass_65,weight (recorded),110,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_65,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_65,weight,110,g,http://qudt.org/vocab/unit/GM,
MEAS_UM-12_black sea bass_65,retained,N,,,
MEAS_UJ-11_black sea bass_66,total length,251,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UJ-11_black sea bass_66,weight (recorded),205,g,http://qudt.org/vocab/unit/GM,
MEAS_UJ-11_black sea bass_66,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UJ-11_black sea bass_66,weight,205,g,http://qudt.org/vocab/unit/GM,
MEAS_UJ-11_black sea bass_66,retained,Y,,,
MEAS_UJ-11_black sea bass_67,total length,201,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UJ-11_black sea bass_67,weight (recorded),170,g,http://qudt.org/vocab/unit/GM,
MEAS_UJ-11_black sea bass_67,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UJ-11_black sea bass_67,weight,170,g,http://qudt.org/vocab/unit/GM,
MEAS_UJ-11_black sea bass_67,retained,Y,,,
MEAS_UJ-11_black sea bass_68,total length,195,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UJ-11_black sea bass_68,weight (recorded),145,g,http://qudt.org/vocab/unit/GM,
MEAS_UJ-11_black sea bass_68,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UJ-11_black sea bass_68,weight,145,g,http://qudt.org/vocab/unit/GM,
MEAS_UJ-11_black sea bass_68,retained,Y,,,
MEAS_UJ-11_scup_69,total length,200,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UJ-11_scup_69,weight (recorded),175,g,http://qudt.org/vocab/unit/GM,
MEAS_UJ-11_scup_69,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UJ-11_scup_69,weight,175,g,http://qudt.org/vocab/unit/GM,
MEAS_UJ-11_scup_69,retained,N,,,
MEAS_UJ-11_black sea bass_70,total length,221,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UJ-11_black sea bass_70,weight (recorded),205,g,http://qudt.org/vocab/unit/GM,
MEAS_UJ-11_black sea bass_70,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UJ-11_black sea bass_70,weight,205,g,http://qudt.org/vocab/unit/GM,
MEAS_UJ-11_black sea bass_70,retained,Y,,,
MEAS_UJ-11_black sea bass_71,total length,203,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UJ-11_black sea bass_71,weight (recorded),130,g,http://qudt.org/vocab/unit/GM,
MEAS_UJ-11_black sea bass_71,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UJ-11_black sea bass_71,weight,130,g,http://qudt.org/vocab/unit/GM,
MEAS_UJ-11_black sea bass_71,retained,Y,,,
MEAS_UJ-11_black sea bass_72,total length,246,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UJ-11_black sea bass_72,weight (recorded),235,g,http://qudt.org/vocab/unit/GM,
MEAS_UJ-11_black sea bass_72,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UJ-11_black sea bass_72,weight,235,g,http://qudt.org/vocab/unit/GM,
MEAS_UJ-11_black sea bass_72,retained,Y,,,
MEAS_UJ-11_black sea bass_73,total length,311,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UJ-11_black sea bass_73,weight (recorded),375,g,http://qudt.org/vocab/unit/GM,
MEAS_UJ-11_black sea bass_73,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UJ-11_black sea bass_73,weight,375,g,http://qudt.org/vocab/unit/GM,
MEAS_UJ-11_black sea bass_73,retained,Y,,,
MEAS_UJ-11_black sea bass_74,total length,228,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UJ-11_black sea bass_74,weight (recorded),175,g,http://qudt.org/vocab/unit/GM,
MEAS_UJ-11_black sea bass_74,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UJ-11_black sea bass_74,weight,175,g,http://qudt.org/vocab/unit/GM,
MEAS_UJ-11_black sea bass_74,retained,Y,,,
MEAS_UJ-11_black sea bass_75,total length,200,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UJ-11_black sea bass_75,weight (recorded),130,g,http://qudt.org/vocab/unit/GM,
MEAS_UJ-11_black sea bass_75,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UJ-11_black sea bass_75,weight,130,g,http://qudt.org/vocab/unit/GM,
MEAS_UJ-11_black sea bass_75,retained,N,,,
MEAS_UJ-11_black sea bass_76,total length,178,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UJ-11_black sea bass_76,weight (recorded),120,g,http://qudt.org/vocab/unit/GM,
MEAS_UJ-11_black sea bass_76,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UJ-11_black sea bass_76,weight,120,g,http://qudt.org/vocab/unit/GM,
MEAS_UJ-11_black sea bass_76,retained,N,,,
MEAS_UH-11_black sea bass_77,total length,233,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UH-11_black sea bass_77,weight (recorded),175,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_77,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_77,weight,175,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_77,retained,Y,,,
MEAS_UH-11_black sea bass_78,total length,204,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UH-11_black sea bass_78,weight (recorded),140,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_78,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_78,weight,140,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_78,retained,Y,,,
MEAS_UH-11_black sea bass_79,total length,300,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UH-11_black sea bass_79,weight (recorded),430,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_79,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_79,weight,430,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_79,retained,Y,,,
MEAS_UH-11_black sea bass_80,total length,245,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UH-11_black sea bass_80,weight (recorded),210,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_80,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_80,weight,210,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_80,retained,Y,,,
MEAS_UH-11_black sea bass_81,total length,257,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UH-11_black sea bass_81,weight (recorded),235,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_81,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_81,weight,235,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_81,retained,Y,,,
MEAS_UH-11_black sea bass_82,total length,295,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UH-11_black sea bass_82,weight (recorded),310,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_82,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_82,weight,310,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_82,retained,N,,,
MEAS_UH-11_black sea bass_83,total length,214,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UH-11_black sea bass_83,weight (recorded),160,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_83,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_83,weight,160,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_83,retained,N,,,
MEAS_UH-11_black sea bass_84,total length,384,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UH-11_black sea bass_84,weight (recorded),585,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_84,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_84,weight,585,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_84,retained,Y,,,
MEAS_UH-11_black sea bass_85,total length,245,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UH-11_black sea bass_85,weight (recorded),225,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_85,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_85,weight,225,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_85,retained,Y,,,
MEAS_UH-11_black sea bass_86,total length,247,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UH-11_black sea bass_86,weight (recorded),250,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_86,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_86,weight,250,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_86,retained,Y,,,
MEAS_UH-11_black sea bass_87,total length,190,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UH-11_black sea bass_87,weight (recorded),125,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_87,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_87,weight,125,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_87,retained,Y,,,
MEAS_UH-11_black sea bass_88,total length,196,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UH-11_black sea bass_88,weight (recorded),110,g,http://qudt.org/vocab/unit/GM,
