occurrenceID,measurementType,measurementValue,measurementUnit,measurementUnitID,eventID
MEAS_UH-11_black sea bass_88,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_88,weight,110,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_88,retained,Y,,,
MEAS_UH-11_black sea bass_89,total length,234,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UH-11_black sea bass_89,weight (recorded),175,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_89,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_89,weight,175,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_89,retained,N,,,
MEAS_UH-11_black sea bass_90,total length,294,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UH-11_black sea bass_90,weight (recorded),360,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_90,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_90,weight,360,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_90,retained,N,,,
MEAS_UH-11_black sea bass_91,total length,287,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UH-11_black sea bass_91,weight (recorded),230,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_91,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_91,weight,230,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_91,retained,N,,,
MEAS_UH-11_black sea bass_92,total length,207,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UH-11_black sea bass_92,weight (recorded),135,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_92,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_92,weight,135,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_92,retained,N,,,
MEAS_UH-11_black sea bass_93,total length,246,mm,http://qudt.org/vocab/unit/MilliM,
MEAS_UH-11_black sea bass_93,weight (recorded),340,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_93,scale tare weight,0,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_93,weight,340,g,http://qudt.org/vocab/unit/GM,
MEAS_UH-11_black sea bass_93,retained,N,,,
,wind speed,2024-05-10 00:00:00,kn,http://qudt.org/vocab/unit/KN,C2404-1
,wind direction,SW,,,C2404-1
,wave height,2024-02-04 00:00:00,,,C2404-1
,cloud cover,5,tenths,,C2404-1
,ropeless gear ID,BCB,,,C2404-1
,cruise ID,2404,,,C2404-1
,wind speed,2024-05-10 00:00:00,kn,http://qudt.org/vocab/unit/KN,C2404-2
,wind direction,SW,,,C2404-2
,wave height,2024-02-04 00:00:00,,,C2404-2
,cloud cover,5,tenths,,C2404-2
,ropeless gear ID,337,,,C2404-2
,cruise ID,2404,,,C2404-2
,wind speed,2024-05-10 00:00:00,kn,http://qudt.org/vocab/unit/KN,UM-15
,wind direction,SW,,,UM-15
,wave height,2024-02-04 00:00:00,,,UM-15
,cloud cover,5,tenths,,UM-15
,ropeless gear ID,355,,,UM-15
,cruise ID,2404,,,UM-15
,wind speed,2024-05-10 00:00:00,kn,http://qudt.org/vocab/unit/KN,UM-12
,wind direction,SW,,,UM-12
,wave height,2024-02-04 00:00:00,,,UM-12
,cloud cover,5,tenths,,UM-12
,ropeless gear ID,BCA,,,UM-12
,cruise ID,2404,,,UM-12
,wind speed,2024-05-10 00:00:00,kn,http://qudt.org/vocab/unit/KN,UJ-11
,wind direction,SW,,,UJ-11
,wave height,2024-01-03 00:00:00,,,UJ-11
,cloud cover,5,tenths,,UJ-11
,ropeless gear ID,335,,,UJ-11
,cruise ID,2404,,,UJ-11
,wind speed,2024-05-10 00:00:00,kn,http://qudt.org/vocab/unit/KN,UH-11
,wind direction,SW,,,UH-11
,wave height,2024-01-03 00:00:00,,,UH-11
,cloud cover,5,tenths,,UH-11
,ropeless gear ID,3CD,,,UH-11
,cruise ID,2404,,,UH-11
,wave height,3,,,C2404-1
,cloud cover,4,tenths,,C2404-1
,ropeless gear ID,BCB,,,C2404-1
,cruise ID,2404,,,C2404-1
,wave height,2024-02-03 00:00:00,,,C2404-2
,cloud cover,4,tenths,,C2404-2
,ropeless gear ID,337,,,C2404-2
,cruise ID,2404,,,C2404-2
,wave height,3,,,UM-15
,cloud cover,8,tenths,,UM-15
,ropeless gear ID,355,,,UM-15
,cruise ID,2404,,,UM-15
,wave height,3,,,UM-12
,cloud cover,8,tenths,,UM-12
,ropeless gear ID,BCA,,,UM-12
,cruise ID,2404,,,UM-12
,wave height,3,,,UJ-11
,cloud cover,8,tenths,,UJ-11
,ropeless gear ID,335,,,UJ-11
,cruise ID,2404,,,UJ-11
,wave height,3,,,UH-11
,cloud cover,8,tenths,,UH-11
,ropeless gear ID,3CD,,,UH-11
,cruise ID,2404,,,UH-11
,pot position,15,,,C2404-1
,pot ID,36.0,,,C2404-1
,distance category,far,,,C2404-1
,pot position,15,,,C2404-1
,pot ID,36.0,,,C2404-1
,distance category,far,,,C2404-1
,pot position,14,,,C2404-1
,pot ID,80.0,,,C2404-1
,distance category,far,,,C2404-1
,pot position,13,,,C2404-1
,pot ID,30.0,,,C2404-1
,distance category,far,,,C2404-1
,pot position,13,,,C2404-1
,pot ID,30.0,,,C2404-1
,distance category,far,,,C2404-1
,pot position,13,,,C2404-1
,pot ID,30.0,,,C2404-1
,distance category,far,,,C2404-1
,pot position,12,,,C2404-1
,pot ID,29.0,,,C2404-1
,distance category,far,,,C2404-1
,pot position,12,,,C2404-1
,pot ID,29.0,,,C2404-1
,distance category,far,,,C2404-1
,pot position,12,,,C2404-1
,pot ID,29.0,,,C2404-1
,distance category,far,,,C2404-1
,pot position,11,,,C2404-1
,pot ID,22.0,,,C2404-1
,distance category,far,,,C2404-1
,pot position,11,,,C2404-1
,pot ID,22.0,,,C2404-1
,distance category,far,,,C2404-1
,pot position,10,,,C2404-1
,pot ID,37.0,,,C2404-1
,distance category,far,,,C2404-1
,pot position,9,,,C2404-1
,pot ID,74.0,,,C2404-1
,distance category,far,,,C2404-1
,pot position,8,,,C2404-1
,pot ID,93.0,,,C2404-1
,distance category,far,,,C2404-1
,pot position,8,,,C2404-1
,pot ID,93.0,,,C2404-1
,distance category,far,,,C2404-1
,pot position,7,,,C2404-1
,pot ID,24.0,,,C2404-1
,distance category,far,,,C2404-1
,pot position,6,,,C2404-1
,pot ID,42.0,,,C2404-1
,distance category,near,,,C2404-1
,pot position,5,,,C2404-1
,pot ID,18.0,,,C2404-1
,distance category,near,,,C2404-1
,pot position,4,,,C2404-1
,pot ID,43.0,,,C2404-1
,distance category,near,,,C2404-1
,pot position,3,,,C2404-1
,pot ID,89.0,,,C2404-1
,distance category,near,,,C2404-1
,pot position,3,,,C2404-1
,pot ID,89.0,,,C2404-1
,distance category,near,,,C2404-1
,pot position,3,,,C2404-1
,pot ID,89.0,,,C2404-1
,distance category,near,,,C2404-1
,pot position,2,,,C2404-1
,pot ID,10.0,,,C2404-1
,distance category,near,,,C2404-1
,pot position,1,,,C2404-1
,pot ID,21.0,,,C2404-1
,distance category,near,,,C2404-1
,pot position,1,,,C2404-1
,pot ID,21.0,,,C2404-1
,distance category,near,,,C2404-1
,pot position,15,,,C2404-2
,pot ID,41.0,,,C2404-2
,distance category,far,,,C2404-2
,pot position,14,,,C2404-2
,pot ID,65.0,,,C2404-2
,distance category,far,,,C2404-2
,pot position,13,,,C2404-2
,pot ID,99.0,,,C2404-2
,distance category,far,,,C2404-2
,pot position,12,,,C2404-2
,pot ID,45.0,,,C2404-2
,distance category,far,,,C2404-2
,pot position,11,,,C2404-2
,pot ID,82.0,,,C2404-2
,distance category,far,,,C2404-2
,pot position,10,,,C2404-2
,distance category,far,,,C2404-2
,pot position,9,,,C2404-2
,pot ID,86.0,,,C2404-2
,distance category,far,,,C2404-2
,pot position,9,,,C2404-2
,pot ID,86.0,,,C2404-2
,distance category,far,,,C2404-2
,pot position,8,,,C2404-2
,pot ID,98.0,,,C2404-2
,distance category,far,,,C2404-2
,pot position,7,,,C2404-2
,pot ID,16.0,,,C2404-2
,distance category,far,,,C2404-2
,pot position,6,,,C2404-2
,pot ID,97.0,,,C2404-2
,distance category,near,,,C2404-2
,pot position,5,,,C2404-2
,pot ID,100.0,,,C2404-2
,distance category,near,,,C2404-2
,pot position,5,,,C2404-2
,pot ID,100.0,,,C2404-2
,distance category,near,,,C2404-2
,pot position,4,,,C2404-2
,pot ID,96.0,,,C2404-2
,distance category,near,,,C2404-2
,pot position,4,,,C2404-2
,pot ID,96.0,,,C2404-2
,distance category,near,,,C2404-2
,pot position,3,,,C2404-2
,pot ID,95.0,,,C2404-2
,distance category,near,,,C2404-2
,pot position,2,,,C2404-2
,pot ID,3.0,,,C2404-2
,distance category,near,,,C2404-2
,pot position,2,,,C2404-2
,pot ID,3.0,,,C2404-2
,distance category,near,,,C2404-2
,pot position,1,,,C2404-2
,pot ID,90.0,,,C2404-2
,distance category,near,,,C2404-2
,pot position,15,,,UM-15
,pot ID,50.0,,,UM-15
,distance category,far,,,UM-15
,pot position,15,,,UM-15
,pot ID,50.0,,,UM-15
,distance category,far,,,UM-15
,pot position,14,,,UM-15
,pot ID,35.0,,,UM-15
,distance category,far,,,UM-15
,pot position,13,,,UM-15
,pot ID,47.0,,,UM-15
,distance category,far,,,UM-15
,pot position,12,,,UM-15
,pot ID,8.0,,,UM-15
,distance category,far,,,UM-15
,pot position,11,,,UM-15
,pot ID,17.0,,,UM-15
,distance category,far,,,UM-15
,pot position,11,,,UM-15
,pot ID,17.0,,,UM-15
,distance category,far,,,UM-15
,pot position,10,,,UM-15
,pot ID,63.0,,,UM-15
,distance category,far,,,UM-15
,pot position,9,,,UM-15
,pot ID,14.0,,,UM-15
,distance category,far,,,UM-15
,pot position,9,,,UM-15
,pot ID,14.0,,,UM-15
,distance category,far,,,UM-15
,pot position,8,,,UM-15
,pot ID,71.0,,,UM-15
,distance category,far,,,UM-15
,pot position,7,,,UM-15
,distance category,far,,,UM-15
,pot position,6,,,UM-15
,pot ID,105.0,,,UM-15
,distance category,near,,,UM-15
,pot position,5,,,UM-15
,pot ID,78.0,,,UM-15
,distance category,near,,,UM-15
,pot position,4,,,UM-15
,pot ID,44.0,,,UM-15
,distance category,near,,,UM-15
,pot position,3,,,UM-15
,pot ID,54.0,,,UM-15
,distance category,near,,,UM-15
,pot position,2,,,UM-15
,pot ID,40.0,,,UM-15
,distance category,near,,,UM-15
,pot position,2,,,UM-15
,pot ID,40.0,,,UM-15
,distance category,near,,,UM-15
,pot position,1,,,UM-15
,pot ID,20.0,,,UM-15
,distance category,near,,,UM-15
,pot position,15,,,UM-12
,pot ID,31.0,,,UM-12
,distance category,far,,,UM-12
,pot position,14,,,UM-12
,pot ID,85.0,,,UM-12
,distance category,far,,,UM-12
,pot position,13,,,UM-12
,pot ID,101.0,,,UM-12
,distance category,far,,,UM-12
,pot position,12,,,UM-12
,pot ID,92.0,,,UM-12
,distance category,far,,,UM-12
,pot position,12,,,UM-12
,pot ID,92.0,,,UM-12
,distance category,far,,,UM-12
,pot position,11,,,UM-12
,pot ID,62.0,,,UM-12
,distance category,far,,,UM-12
,pot position,11,,,UM-12
,pot ID,62.0,,,UM-12
,distance category,far,,,UM-12
,pot position,10,,,UM-12
,pot ID,2.0,,,UM-12
,distance category,far,,,UM-12
,pot position,9,,,UM-12
,pot ID,64.0,,,UM-12
,distance category,far,,,UM-12
,pot position,9,,,UM-12
,pot ID,64.0,,,UM-12
,distance category,far,,,UM-12
,pot position,8,,,UM-12
,pot ID,94.0,,,UM-12
,distance category,far,,,UM-12
,pot position,7,,,UM-12
,pot ID,46.0,,,UM-12
,distance category,far,,,UM-12
,pot position,6,,,UM-12
,pot ID,6.0,,,UM-12
,distance category,near,,,UM-12
,pot position,5,,,UM-12
,pot ID,25.0,,,UM-12
,distance category,near,,,UM-12
,pot position,4,,,UM-12
,pot ID,31.0,,,UM-12
,distance category,near,,,UM-12
,pot position,3,,,UM-12
,pot ID,57.0,,,UM-12
,distance category,near,,,UM-12
,pot position,2,,,UM-12
,pot ID,53.0,,,UM-12
,distance category,near,,,UM-12
,pot position,1,,,UM-12
,pot ID,48.0,,,UM-12
,distance category,near,,,UM-12
,pot position,1,,,UM-12
,pot ID,48.0,,,UM-12
,distance category,near,,,UM-12
,pot position,15,,,UJ-11
,pot ID,59.0,,,UJ-11
,distance category,far,,,UJ-11
,pot position,14,,,UJ-11
,pot ID,7.0,,,UJ-11
,distance category,far,,,UJ-11
,pot position,13,,,UJ-11
,pot ID,87.0,,,UJ-11
,distance category,far,,,UJ-11
,pot position,12,,,UJ-11
,pot ID,4.0,,,UJ-11
,distance category,far,,,UJ-11
,pot position,12,,,UJ-11
,pot ID,4.0,,,UJ-11
,distance category,far,,,UJ-11
,pot position,11,,,UJ-11
,pot ID,88.0,,,UJ-11
,distance category,far,,,UJ-11
,pot position,10,,,UJ-11
,pot ID,84.0,,,UJ-11
,distance category,far,,,UJ-11
,pot position,9,,,UJ-11
,pot ID,77.0,,,UJ-11
,distance category,far,,,UJ-11
,pot position,8,,,UJ-11
,pot ID,9.0,,,UJ-11
,distance category,far,,,UJ-11
,pot position,7,,,UJ-11
,pot ID,49.0,,,UJ-11
,distance category,far,,,UJ-11
,pot position,6,,,UJ-11
,pot ID,26.0,,,UJ-11
,distance category,near,,,UJ-11
,pot position,5,,,UJ-11
,pot ID,75.0,,,UJ-11
,distance category,near,,,UJ-11
,pot position,4,,,UJ-11
,pot ID,34.0,,,UJ-11
,distance category,near,,,UJ-11
,pot position,3,,,UJ-11
,pot ID,68.0,,,UJ-11
,distance category,near,,,UJ-11
,pot position,2,,,UJ-11
,pot ID,15.0,,,UJ-11
,distance category,near,,,UJ-11
,pot position,1,,,UJ-11
,pot ID,5.0,,,UJ-11
,distance category,near,,,UJ-11
,pot position,15,,,UH-11
,pot ID,69.0,,,UH-11
,distance category,far,,,UH-11
,pot position,14,,,UH-11
,pot ID,56.0,,,UH-11
,distance category,far,,,UH-11
,pot position,13,,,UH-11
,pot ID,57.0,,,UH-11
,distance category,far,,,UH-11
,pot position,12,,,UH-11
,pot ID,52.0,,,UH-11
,distance category,far,,,UH-11
,pot position,11,,,UH-11
,pot ID,58.0,,,UH-11
,distance category,far,,,UH-11
,pot position,10,,,UH-11
,pot ID,12.0,,,UH-11
,distance category,far,,,UH-11
,pot position,9,,,UH-11
,pot ID,72.0,,,UH-11
,distance category,far,,,UH-11
,pot position,8,,,UH-11
,pot ID,38.0,,,UH-11
,distance category,far,,,UH-11
,pot position,8,,,UH-11
,pot ID,38.0,,,UH-11
,distance category,far,,,UH-11
,pot position,7,,,UH-11
,pot ID,79.0,,,UH-11
,distance category,far,,,UH-11
,pot position,6,,,UH-11
,pot ID,81.0,,,UH-11
,distance category,near,,,UH-11
,pot position,5,,,UH-11
,pot ID,19.0,,,UH-11
,distance category,near,,,UH-11
,pot position,4,,,UH-11
,pot ID,76.0,,,UH-11
,distance category,near,,,UH-11
,pot position,4,,,UH-11
,pot ID,76.0,,,UH-11
,distance category,near,,,UH-11
,pot position,3,,,UH-11
,pot ID,91.0,,,UH-11
,distance category,near,,,UH-11
,pot position,3,,,UH-11
,pot ID,91.0,,,UH-11
,distance category,near,,,UH-11
,pot position,2,,,UH-11
,pot ID,1.0,,,UH-11
,distance category,near,,,UH-11
,pot position,1,,,UH-11
,pot ID,27.0,,,UH-11
,distance category,near,,,UH-11
,pot position,1,,,UH-11
,pot ID,27.0,,,UH-11
,distance category,near,,,UH-11
,distance category,far,,,C2404-1
,distance category,far,,,C2404-1
,distance category,far,,,C2404-1
,distance category,far,,,C2404-1
,distance category,far,,,C2404-1
,distance category,far,,,C2404-1
,distance category,far,,,C2404-1
,distance category,far,,,C2404-1
,distance category,far,,,C2404-1
,distance category,near,,,C2404-1
,distance category,near,,,C2404-1
,distance category,near,,,C2404-1
,distance category,near,,,C2404-2
,distance category,near,,,C2404-2
,distance category,near,,,C2404-2
,distance category,near,,,C2404-2
,distance category,near,,,C2404-2
,distance category,near,,,C2404-2
,distance category,near,,,C2404-2
,distance category,near,,,C2404-2
,distance category,far,,,C2404-2
,distance category,far,,,C2404-2
,distance category,far,,,C2404-2
,distance category,far,,,C2404-2
,distance category,far,,,C2404-2
,distance category,far,,,C2404-2
,distance category,far,,,C2404-2
,distance category,far,,,C2404-2
,distance category,far,,,C2404-2
,distance category,far,,,C2404-2
,distance category,far,,,C2404-2
,distance category,far,,,C2404-2
,distance category,near,,,UM-15
,distance category,near,,,UM-15
,distance category,near,,,UM-15
,distance category,near,,,UM-15
,distance category,near,,,UM-15
,distance category,near,,,UM-15
,distance category,far,,,UM-15
,distance category,far,,,UM-15
,distance category,far,,,UM-15
,distance category,far,,,UM-15
,distance category,far,,,UM-15
,distance category,far,,,UM-15
,distance category,far,,,UM-15
,distance category,far,,,UM-15
,distance category,far,,,UM-15
,distance category,far,,,UM-15
,distance category,far,,,UM-15
,distance category,far,,,UM-15
,distance category,far,,,UM-15
,distance category,far,,,UM-12
,distance category,far,,,UM-12
,distance category,far,,,UM-12
,distance category,far,,,UM-12
,distance category,far,,,UM-12
,distance category,far,,,UM-12
,distance category,far,,,UM-12
,distance category,near,,,UM-12
,distance category,near,,,UM-12
,distance category,near,,,UM-12
,distance category,near,,,UM-12
,distance category,near,,,UM-12
,distance category,near,,,UM-12
,distance category,near,,,UM-12
,distance category,far,,,UJ-11
,distance category,far,,,UJ-11
,distance category,far,,,UJ-11
,distance category,far,,,UJ-11
,distance category,near,,,UJ-11
,distance category,near,,,UJ-11
,distance category,near,,,UJ-11
,distance category,near,,,UJ-11
,distance category,near,,,UJ-11
,distance category,near,,,UJ-11
,distance category,near,,,UJ-11
,distance category,far,,,UH-11
,distance category,far,,,UH-11
,distance category,far,,,UH-11
,distance category,far,,,UH-11
,distance category,far,,,UH-11
,distance category,far,,,UH-11
,distance category,far,,,UH-11
,distance category,near,,,UH-11
,distance category,near,,,UH-11
,distance category,near,,,UH-11
,distance category,near,,,UH-11
,distance category,near,,,UH-11
,distance category,near,,,UH-11
,distance category,near,,,UH-11
,distance category,near,,,UH-11
,distance category,near,,,UH-11
,distance category,near,,,UH-11
